code,year_,freq,ITEM7210,ITEM7220,ITEM7230,ITEM7240,ITEM7250,ITEM5601,ITEM6001
29833,2010,A,295455299328,47791000000,75183000000,65067000000,14013000000,AAPL,APPLE INC.
29833,2011,A,376357185000,76615000000,116371000000,108598000000,25922000000,AAPL,APPLE INC.
29833,2012,A,499821045063,118210000000,176064000000,156508000000,41733000000,AAPL,APPLE INC.
29833,2013,A,504476450284,123549000000,207000000000,170910000000,37037000000,AAPL,APPLE INC.
29833,2014,A,647506851180,111547000000,231839000000,182795000000,39510000000,AAPL,APPLE INC.
29833,2015,A,587219540780,119355000000,290479000000,233715000000,53394000000,AAPL,APPLE INC.
29833,2016,A,618034746120,128249000000,321686000000,215639000000,45687000000,AAPL,APPLE INC.
29833,2017,A,867506995230,134047000000,375319000000,229234000000,48351000000,AAPL,APPLE INC.
29833,2018,A,750051491640,107147000000,365725000000,265595000000,59531000000,AAPL,APPLE INC.
29833,2019,A,1.3047563E12,90488000000,338516000000,260174000000,55256000000,AAPL,APPLE INC.
36131,2010,A,180220332517,23046000000,110232000000,99870000000,14833000000,IBM,INTERNATIONAL BUSINESS MACHINES CORPORATION
36131,2011,A,213886009868,20138000000,112930000000,106916000000,15855000000,IBM,INTERNATIONAL BUSINESS MACHINES CORPORATION
36131,2012,A,214031778338,18860000000,115240000000,104507000000,16604000000,IBM,INTERNATIONAL BUSINESS MACHINES CORPORATION
36131,2013,A,197772108053,22792000000,123172000000,99751000000,16483000000,IBM,INTERNATIONAL BUSINESS MACHINES CORPORATION
36131,2014,A,158919631894,11869000000,112724000000,92793000000,12022000000,IBM,INTERNATIONAL BUSINESS MACHINES CORPORATION
36131,2015,A,132903587135,14262000000,105673000000,81741000000,13190000000,IBM,INTERNATIONAL BUSINESS MACHINES CORPORATION
36131,2016,A,157004530224,18246000000,112246000000,79919000000,11872000000,IBM,INTERNATIONAL BUSINESS MACHINES CORPORATION
36131,2017,A,141480736700,17594000000,120494000000,79139000000,5753000000,IBM,INTERNATIONAL BUSINESS MACHINES CORPORATION
36131,2018,A,101448134535,16795000000,118166000000,79591000000,8728000000,IBM,INTERNATIONAL BUSINESS MACHINES CORPORATION
36131,2019,A,118908285254,20841000000,147004000000,77147000000,9431000000,IBM,INTERNATIONAL BUSINESS MACHINES CORPORATION
37758,2010,A,241923880000,46175000000,86113000000,61989000000,18760000000,MSFT,MICROSOFT CORPORATION
37758,2011,A,217440960000,57083000000,108704000000,69950000000,23150000000,MSFT,MICROSOFT CORPORATION
37758,2012,A,223853995700,66363000000,121271000000,73723000000,16978000000,MSFT,MICROSOFT CORPORATION
37758,2013,A,311550480000,78944000000,142431000000,77849000000,21863000000,MSFT,MICROSOFT CORPORATION
37758,2014,A,382701550000,89784000000,172384000000,86833000000,22074000000,MSFT,MICROSOFT CORPORATION
37758,2015,A,445337960000,80083000000,176159000000,93580000000,12193000000,MSFT,MICROSOFT CORPORATION
37758,2016,A,485189120000,71997000000,193475000000,85320000000,16798000000,MSFT,MICROSOFT CORPORATION
37758,2017,A,659342320000,72394000000,238674000000,89950000000,21204000000,MSFT,MICROSOFT CORPORATION
37758,2018,A,779752890000,82718000000,257479000000,110360000000,16571000000,MSFT,MICROSOFT CORPORATION
37758,2019,A,1.2053011E12,102330000000,279020000000,125843000000,39240000000,MSFT,MICROSOFT CORPORATION
51977,2010,A,25988900000,7766000000,38524000000,61599000000,2635000000,DELL,DELL INC.
51977,2011,A,25763430000,8917000000,44533000000,62257000000,3492000000,DELL,DELL INC.
51977,2012,A,17623320000,10680000000,47540000000,56940000000,2372000000,DELL,DELL INC.
51977,2013,A,,,,,,DELL,DELL INC.
108941,2010,A,11597462.73,25493612.912,36914044.491,11315269.103,-567455.0519,MSFT,MASAFAT SPECIALIZED TRANSPORT
108941,2011,A,6294088.5,25068462.392,34555555.74,14271493.416,-378934.4522,MSFT,MASAFAT SPECIALIZED TRANSPORT
108941,2012,A,16844357.775,26643196.538,39289409.933,24268161.105,1606852.7177,MSFT,MASAFAT SPECIALIZED TRANSPORT
108941,2013,A,19665262.89,28303186.182,40357233.859,28502715.931,1586278.9466,MSFT,MASAFAT SPECIALIZED TRANSPORT
108941,2014,A,18178254.36,29109243.799,42349911.149,27210824.142,2028197.8532,MSFT,MASAFAT SPECIALIZED TRANSPORT
108941,2015,A,14371475.25,29665323.787,42857282.981,27087246.382,1615024.7219,MSFT,MASAFAT SPECIALIZED TRANSPORT
108941,2016,A,14632774.8,30924824.341,45362464.875,26983129.104,1346672.9089,MSFT,MASAFAT SPECIALIZED TRANSPORT
108941,2017,A,12229256.65,30973145.912,48730326.146,30218504.434,1232858.1561,MSFT,MASAFAT SPECIALIZED TRANSPORT
108941,2018,A,8338024,30439874.921,49807952.561,30940760.586,941803.75445,MSFT,MASAFAT SPECIALIZED TRANSPORT
108941,2019,A,8871667.6,30759631.516,47616200.521,31794225.927,1083657.9773,MSFT,MASAFAT SPECIALIZED TRANSPORT
129808,2016,A,11418255052,,,3199000000,313000000,DELL,DELL TECHNOLOGIES INC - VMWARE
129808,2017,A,16203570336,7776000000,20622000000,7922000000,286000000,DELL,DELL TECHNOLOGIES INC - VMWARE
129808,2018,A,,,,,,DELL,DELL TECHNOLOGIES INC - VMWARE
129809,2012,A,,,,,,DELL,DELL TECHNOLOGIES INC
129809,2013,A,,,,,,DELL,DELL TECHNOLOGIES INC
129809,2014,A,,,,,,DELL,DELL TECHNOLOGIES INC
129809,2015,A,,,,,,DELL,DELL TECHNOLOGIES INC
129809,2016,A,1209340000,,,,,DELL,DELL TECHNOLOGIES INC
129809,2017,A,1869440000,,,,,DELL,DELL TECHNOLOGIES INC
129809,2018,A,8405640000,,,,,DELL,DELL TECHNOLOGIES INC
129809,2019,A,13155840000,,,,,DELL,DELL TECHNOLOGIES INC
137943,2011,A,,8917000000,44533000000,62071000000,3492000000,DELL,DELL TECHNOLOGIES INC
137943,2012,A,,10701000000,47540000000,56940000000,2372000000,DELL,DELL TECHNOLOGIES INC
137943,2013,A,,4014000000,51153000000,56377000000,-1705000000,DELL,DELL TECHNOLOGIES INC
137943,2014,A,,8607950000,48192000000,58119000000,-1221000000,DELL,DELL TECHNOLOGIES INC
137943,2015,A,,1466000000,45250000000,54886000000,-1104000000,DELL,DELL TECHNOLOGIES INC
137943,2016,A,42766660000,13243000000,118206000000,61642000000,-1672000000,DELL,DELL TECHNOLOGIES INC
137943,2017,A,62504320000,9326000000,122281000000,79929000000,-3728000000,DELL,DELL TECHNOLOGIES INC
137943,2018,A,35137530000,-5765000000,111820000000,91324000000,-2310000000,DELL,DELL TECHNOLOGIES INC
137943,2019,A,38182770000,-1574000000,118861000000,92154000000,4616000000,DELL,DELL TECHNOLOGIES INC
