code,year_,freq,ITEM6008,ITEM7011,ITEM8406
9480,2011,A,DE000A1EWWW0,40637,267908.55624
9480,2012,A,DE000A1EWWW0,40168,276911.96973
9480,2013,A,DE000A1EWWW0,43537,255254.15164
9480,2014,A,DE000A1EWWW0,53731,220356.96339
9480,2015,A,DE000A1EWWW0,55555,228710.2871
9480,2016,A,DE000A1EWWW0,60617,238282.98992
9480,2017,A,DE000A1EWWW0,56888,244199.12811
9480,2018,A,DE000A1EWWW0,57016,262400.02806
9480,2019,A,DE000A1EWWW0,59533,329010.80073
9480,2020,A,DE000A1EWWW0,,
9849,2010,A,DE0008430026,,
9849,2011,A,DE0008430026,,
9849,2012,A,DE0008430026,,
9849,2013,A,DE0008430026,,
9849,2014,A,DE0008430026,,
9849,2015,A,DE0008430026,,
9849,2016,A,DE0008430026,,
9849,2017,A,DE0008430026,,
9849,2018,A,DE0008430026,,
9849,2019,A,DE0008430026,,
9850,2010,A,DE0008430026,46915,4793967.8141
9850,2011,A,DE0008430026,47206,4965449.3073
9850,2012,A,DE0008430026,45437,5423135.3302
9850,2013,A,DE0008430026,44665,5226150.2295
9850,2014,A,DE0008430026,43316,5823390.8948
9850,2015,A,DE0008430026,43554,5878197.1805
9850,2016,A,DE0008430026,43428,5902551.3494
9850,2017,A,DE0008430026,42410,5972553.643
9850,2018,A,DE0008430026,41410,6171794.2526
9850,2019,A,DE0008430026,39662,6822878.3218
9850,2020,A,DE0008430026,,
10087,2010,A,DE0007236101,,
10087,2011,A,DE0007236101,,
10087,2012,A,DE0007236101,,
10087,2013,A,DE0007236101,,
10087,2014,A,DE0007236101,,
10087,2015,A,DE0007236101,,
10087,2016,A,DE0007236101,,
10087,2017,A,DE0007236101,,
10087,2018,A,DE0007236101,,
10087,2019,A,DE0007236101,,
10087,2020,A,DE0007236101,,
10089,2010,A,DE0007236101,405000,244165.4321
10089,2011,A,DE0007236101,402000,251335.8209
10089,2012,A,DE0007236101,366700,284987.72839
10089,2013,A,DE0007236101,362000,272660.22099
10089,2014,A,DE0007236101,343000,296049.56268
10089,2015,A,DE0007236101,348000,338382.18391
10089,2016,A,DE0007236101,351000,348393.16239
10089,2017,A,DE0007236101,372000,353513.44086
10089,2018,A,DE0007236101,379000,360353.56201
10089,2019,A,DE0007236101,385000,382010.38961
10089,2020,A,DE0007236101,,
10091,2010,A,DE0007664039,,
10091,2011,A,DE0007664039,,
10091,2012,A,DE0007664039,,
10091,2013,A,DE0007664039,,
10091,2014,A,DE0007664039,,
10091,2015,A,DE0007664039,,
10091,2016,A,DE0007664039,,
10091,2017,A,DE0007664039,,
10091,2018,A,DE0007664039,,
10091,2019,A,DE0007664039,,
10092,2010,A,DE0007664039,399381,488618.63734
10092,2011,A,DE0007664039,501956,492658.71909
10092,2012,A,DE0007664039,549763,548834.67967
10092,2013,A,DE0007664039,563000,566094.13854
10092,2014,A,DE0007664039,592586,582752.54562
10092,2015,A,DE0007664039,610076,612889.2138
10092,2016,A,DE0007664039,626715,638210.3508
10092,2017,A,DE0007664039,642292,642049.09916
10092,2018,A,DE0007664039,664496,674232.802
10092,2019,A,DE0007664039,671205,707630.30669
10092,2020,A,DE0007664039,,
10095,2010,A,DE000BAY0017,111400,451813.28546
10095,2011,A,DE000BAY0017,111800,460232.55814
10095,2012,A,DE000BAY0017,110500,450271.49321
10095,2013,A,DE000BAY0017,113200,439231.44876
10095,2014,A,DE000BAY0017,118888,565683.66866
10095,2015,A,DE000BAY0017,116800,592791.09589
10095,2016,A,DE000BAY0017,115200,658750
10095,2017,A,DE000BAY0017,99820,702985.37367
10095,2018,A,DE000BAY0017,116998,1042812.6977
10095,2019,A,DE000BAY0017,103824,1172002.6198
10095,2020,A,DE000BAY0017,,
10096,2010,A,DE000BASF111,103449,568280.02204
10096,2011,A,DE000BASF111,108576,558373.85794
10096,2012,A,DE000BASF111,113262,559490.38512
10096,2013,A,DE000BASF111,112206,564943.05117
10096,2014,A,DE000BASF111,113292,610510.89221
10096,2015,A,DE000BASF111,112435,614088.13981
10096,2016,A,DE000BASF111,113830,649942.8973
10096,2017,A,DE000BASF111,115490,663693.82631
10096,2018,A,DE000BASF111,122404,688000.39214
10096,2019,A,DE000BASF111,117628,714651.27351
10096,2020,A,DE000BASF111,,
10112,2010,A,DE0005190003,,
10112,2011,A,DE0005190003,,
10112,2012,A,DE0005190003,,
10112,2013,A,DE0005190003,,
10112,2014,A,DE0005190003,,
10112,2015,A,DE0005190003,,
10112,2016,A,DE0005190003,,
10112,2017,A,DE0005190003,,
10112,2018,A,DE0005190003,,
10112,2019,A,DE0005190003,,
10114,2010,A,DE0005190003,95453,1125936.3247
10114,2011,A,DE0005190003,100306,1211323.3506
10114,2012,A,DE0005190003,105876,1226425.2522
10114,2013,A,DE0005190003,110351,1239209.4317
10114,2014,A,DE0005190003,116324,1313073.8283
10114,2015,A,DE0005190003,122244,1392534.6029
10114,2016,A,DE0005190003,124729,1492900.6085
10114,2017,A,DE0005190003,129932,1474278.8536
10114,2018,A,DE0005190003,134682,1539849.4231
10114,2019,A,DE0005190003,133778,1688169.9532
10114,2020,A,DE0005190003,,
12296,2010,A,IE00BWT6H894,2574,152387.72339
12296,2011,A,IE00BWT6H894,3216,128670.08706
12296,2012,A,IE00BWT6H894,3457,146142.03066
12296,2013,A,IE00BWT6H894,4156,129683.34937
12296,2014,A,IE00BWT6H894,4856,128769.76936
12296,2015,A,IE00BWT6H894,5069,108417.17561
12296,2016,A,IE00BWT6H894,7557,770841.04301
12296,2017,A,IE00BWT6H894,7503,738555.39171
12296,2018,A,IE00BWT6H894,7702,746278.09296
12296,2019,A,IE00BWT6H894,8890,717170.94331
12296,2020,A,IE00BWT6H894,,
12332,2010,A,IE0001827041,76418,275798.89555
12332,2011,A,IE0001827041,76433,276019.52036
12332,2012,A,IE0001827041,76175,275300.29537
12332,2013,A,IE0001827041,75642,268660.26811
12332,2014,A,IE0001827041,75706,288563.65414
12332,2015,A,IE0001827041,78106,407881.5968
12332,2016,A,IE0001827041,82889,379242.11898
12332,2017,A,IE0001827041,85363,369457.49329
12332,2018,A,IE0001827041,89831,390755.97511
12332,2019,A,IE0001827041,86951,428321.69843
12332,2020,A,IE0001827041,,
12612,2010,A,IT0003132476,78830,1611011.0364
12612,2011,A,IT0003132476,78686,1746574.9943
12612,2012,A,IT0003132476,77838,1730876.9496
12612,2013,A,IT0003132476,82289,1621431.7831
12612,2014,A,IT0003132476,84405,1670232.8061
12612,2015,A,IT0003132476,29053,4489828.9333
12612,2016,A,IT0003132476,33536,3600757.395
12612,2017,A,IT0003132476,32934,3365822.5542
12612,2018,A,IT0003132476,31701,3610043.8472
12612,2019,A,IT0003132476,32053,3715096.8708
12612,2020,A,IT0003132476,,
12684,2010,A,IT0000072618,,
12684,2011,A,IT0000072618,,
12684,2012,A,IT0000072618,,
12684,2013,A,IT0000072618,,
12684,2014,A,IT0000072618,,
12684,2015,A,IT0000072618,,
12684,2016,A,IT0000072618,,
12684,2017,A,IT0000072618,,
12684,2018,A,IT0000072618,,
12684,2019,A,IT0000072618,,
12685,2010,A,IT0000072618,102501,6368552.5019
12685,2011,A,IT0000072618,100118,6261591.3222
12685,2012,A,IT0000072618,96170,6900686.2847
12685,2013,A,IT0000072618,93845,6556598.6467
12685,2014,A,IT0000072618,89486,7096272.0426
12685,2015,A,IT0000072618,90807,7324336.2296
12685,2016,A,IT0000072618,89126,8010782.4877
12685,2017,A,IT0000072618,96892,8087994.8809
12685,2018,A,IT0000072618,92117,8400056.45
12685,2019,A,IT0000072618,89102,9004859.5991
12685,2020,A,IT0000072618,,
12781,2010,A,IT0003128367,78313,2069068.9924
12781,2011,A,IT0003128367,75360,2173487.2612
12781,2012,A,IT0003128367,73702,2243507.6389
12781,2013,A,IT0003128367,71394,2211796.5095
12781,2014,A,IT0003128367,68961,2313873.0587
12781,2015,A,IT0003128367,67914,2264525.7237
12781,2016,A,IT0003128367,62080,2399017.3969
12781,2017,A,IT0003128367,62900,2373402.2258
12781,2018,A,IT0003128367,69272,2268145.8598
12781,2019,A,IT0003128367,68253,2378122.5734
12781,2020,A,IT0003128367,,
18710,2010,A,NL0010273215,6548,933010.07941
18710,2011,A,NL0010273215,7955,907866.75047
18710,2012,A,NL0010273215,8497,867486.76003
18710,2013,A,NL0010273215,10360,1097897.3938
18710,2014,A,NL0010273215,14072,865206.43832
18710,2015,A,NL0010273215,14681,903618.21402
18710,2016,A,NL0010273215,16647,1031478.4045
18710,2017,A,NL0010273215,19216,945290.38301
18710,2018,A,NL0010273215,20044,992845.73937
18710,2019,A,NL0010273215,23219,955437.35734
18710,2020,A,NL0010273215,,
18810,2010,A,NL0000235190,121691,648667.52677
18810,2011,A,NL0000235190,133115,632287.87139
18810,2012,A,NL0000235190,140405,623795.44888
18810,2013,A,NL0000235190,144061,621063.29957
18810,2014,A,NL0000235190,138622,652024.93111
18810,2015,A,NL0000235190,136574,731632.668
18810,2016,A,NL0000235190,133782,774214.76731
18810,2017,A,NL0000235190,129442,852420.38905
18810,2018,A,NL0000235190,133671,825631.588
18810,2019,A,NL0000235190,134931,810792.18267
18810,2020,A,NL0000235190,,
18895,2010,A,NL0011821202,107106,
18895,2011,A,NL0011821202,97043,
18895,2012,A,NL0011821202,92572,12606176.814
18895,2013,A,NL0011821202,83690,
18895,2014,A,NL0011821202,68431,
18895,2015,A,NL0011821202,54873,15325478.833
18895,2016,A,NL0011821202,54737,15433198.75
18895,2017,A,NL0011821202,54302,15568450.517
18895,2018,A,NL0011821202,54804,16170151.814
18895,2019,A,NL0011821202,56196,15855470.14
18895,2020,A,NL0011821202,,
18919,2010,A,NL0011794037,122027,117310.1035
18919,2011,A,NL0011794037,121000,120545.45455
18919,2012,A,NL0011794037,125000,117832
18919,2013,A,NL0011794037,123000,119764.22764
18919,2014,A,NL0011794037,227000,60105.72687
18919,2015,A,NL0011794037,236000,64627.11864
18919,2016,A,NL0011794037,370000,96148.64865
18919,2017,A,NL0011794037,369000,90609.7561
18919,2018,A,NL0011794037,372000,89198.92473
18919,2019,A,NL0011794037,380000,108623.68421
18919,2020,A,NL0011794037,,
18952,2010,A,NL0000009538,119001,259812.94275
18952,2011,A,NL0000009538,121888,223590.50932
18952,2012,A,NL0000009538,118087,230016.85198
18952,2013,A,NL0000009538,114689,216969.36934
18952,2014,A,NL0000009538,105365,245736.25018
18952,2015,A,NL0000009538,104204,270795.7468
18952,2016,A,NL0000009538,105223,280461.49606
18952,2017,A,NL0000009538,73951,320712.36359
18952,2018,A,NL0000009538,77400,312545.21964
18952,2019,A,NL0000009538,80495,312454.1897
18952,2020,A,NL0000009538,,
21599,2010,A,ES0148396007,92301,87769.73164
21599,2011,A,ES0148396007,100138,95136.00232
21599,2012,A,ES0148396007,109512,96818.66827
21599,2013,A,ES0148396007,120314,103959.3231
21599,2014,A,ES0148396007,128313,103080.72448
21599,2015,A,ES0148396007,137054,107500.88286
21599,2016,A,ES0148396007,152854,109017.22559
21599,2017,A,ES0148396007,162450,116339.8338
21599,2018,A,ES0148396007,171839,113402.66179
21599,2019,A,ES0148396007,174386,119424.72446
21599,2020,A,ES0148396007,176611,153755.99481
21720,2010,A,ES0113900J37,178869,6711123.8672
21720,2011,A,ES0113900J37,193349,6381026.0203
21720,2012,A,ES0113900J37,186763,6692283.8035
21720,2013,A,ES0113900J37,182958,5982629.8932
21720,2014,A,ES0113900J37,185405,6710347.6174
21720,2015,A,ES0113900J37,193863,6799724.5478
21720,2016,A,ES0113900J37,188492,6991601.7656
21720,2017,A,ES0113900J37,202251,7026392.9474
21720,2018,A,ES0113900J37,194456,7384770.8479
21720,2019,A,ES0113900J37,192376,7796902.9401
21720,2020,A,ES0113900J37,,
21741,2010,A,ES0144580Y14,31344,2878165.5181
21741,2011,A,ES0144580Y14,31885,2896645.6641
21741,2012,A,ES0144580Y14,31338,2945351.4583
21741,2013,A,ES0144580Y14,30678,2796812.6671
21741,2014,A,ES0144580Y14,28212,3116904.9695
21741,2015,A,ES0144580Y14,27169,3608328.389
21741,2016,A,ES0144580Y14,28389,3513616.753
21741,2017,A,ES0144580Y14,28750,3662823.8609
21741,2018,A,ES0144580Y14,33415,3218671.9737
21741,2019,A,ES0144580Y14,34306,3381589.3138
21741,2020,A,ES0144580Y14,,
59463,2010,A,FI0009013403,33755,117653.68094
59463,2011,A,FI0009013403,37542,121168.29151
59463,2012,A,FI0009013403,39851,123181.35053
59463,2013,A,FI0009013403,43298,118351.88692
59463,2014,A,FI0009013403,47064,129551.24936
59463,2015,A,FI0009013403,49734,144888.80846
59463,2016,A,FI0009013403,52104,146493.55136
59463,2017,A,FI0009013403,55075,135624.14889
59463,2018,A,FI0009013403,57359,130411.96674
59463,2019,A,FI0009013403,59825,139089.00961
59463,2020,A,FI0009013403,,
59464,2010,A,FI0009013403,,
59464,2011,A,FI0009013403,,
59464,2012,A,FI0009013403,,
59464,2013,A,FI0009013403,,
59464,2014,A,FI0009013403,,
59464,2015,A,FI0009013403,,
59464,2016,A,FI0009013403,,
59464,2017,A,FI0009013403,,
59464,2018,A,FI0009013403,,
59464,2019,A,FI0009013403,,
103929,2010,A,ES0109067019,7778,679425.17357
103929,2011,A,ES0109067019,8161,613982.60017
103929,2012,A,ES0109067019,9163,559066.02641
103929,2013,A,ES0109067019,10502,514124.73815
103929,2014,A,ES0109067019,11951,513721.4459
103929,2015,A,ES0109067019,12807,545870.61763
103929,2016,A,ES0109067019,13881,558497.22642
103929,2017,A,ES0109067019,14963,525469.49141
103929,2018,A,ES0109067019,16920,597529.55083
103929,2019,A,ES0109067019,17789,582590.36483
103929,2020,A,ES0109067019,,
120900,2010,A,DE000A1ML7J1,1068,9855337.0787
120900,2011,A,DE000A1ML7J1,1230,8441463.4146
120900,2012,A,DE000A1ML7J1,2204,4809210.5263
120900,2013,A,DE000A1ML7J1,2935,3778466.7802
120900,2014,A,DE000A1ML7J1,3850,3829662.3377
120900,2015,A,DE000A1ML7J1,6368,4850314.0704
120900,2016,A,DE000A1ML7J1,7437,4370377.8405
120900,2017,A,DE000A1ML7J1,8448,4439630.6818
120900,2018,A,DE000A1ML7J1,9923,4971631.563
120900,2019,A,DE000A1ML7J1,10345,5455621.073
120900,2020,A,DE000A1ML7J1,,
136094,2014,A,NL0012969182,,
136094,2015,A,NL0012969182,338,2427505.9172
136094,2016,A,NL0012969182,464,2962161.6379
136094,2017,A,NL0012969182,668,1699962.5749
136094,2018,A,NL0012969182,873,2121556.701
136094,2019,A,NL0012969182,1182,2146650.5922
136094,2020,A,NL0012969182,,
137375,2010,A,IE00BZ12WP82,26261,581622.93896
137375,2011,A,IE00BZ12WP82,26184,624656.27864
137375,2012,A,IE00BZ12WP82,26539,681638.34357
137375,2013,A,IE00BZ12WP82,27560,732329.46299
137375,2014,A,IE00BZ12WP82,27780,709287.25702
137375,2015,A,IE00BZ12WP82,26657,682785.00957
137375,2016,A,IE00BZ12WP82,26498,722582.83644
137375,2017,A,IE00BZ12WP82,26461,764823.70281
137375,2018,A,IE00BZ12WP82,80820,1149170.9973
137375,2019,A,IE00BZ12WP82,79886,1081153.1432
137375,2020,A,IE00BZ12WP82,,
140111,2017,A,NL0013654783,10739,1561473.3215
140111,2018,A,NL0013654783,12559,2040183.1356
140111,2019,A,NL0013654783,15078,1941136.6892
140111,2020,A,NL0013654783,,
